'ssf-begin
';

'workbook
'   name;notepads_2k.xls/F3Notepads

'book-identity
'  title;メモ帳っす
'  description;メモ帳に足りない機能を追加する

'require
'       ;{0D452EE1-E08F-101A-852E-02608C4D0BB4} 2 0 Microsoft Forms 2.0 Object Library
'       ;{420B2830-E718-11CF-893D-00A0C9054228} 1 0 Microsoft Scripting Runtime
'       ;{3F4DACA7-160D-11D2-A8E9-00104B365C9F} 5 5 Microsoft VBScript Regular Expressions 5.5
'       ;{00000205-0000-0010-8000-00AA006D2EA4} 2 5 Microsoft ActiveX Data Objects 2.5 Library
'       ;{F5078F18-C551-11D3-89B9-0000F81FE221} 6 0 Microsoft XML, v6.0
'       ;{F935DC20-1CF0-11D0-ADB9-00C04FD58A0B} 1 0 Windows Script Host Object Model

'cells-name
'       ;=メモ帳っす!R15C1
'       ;メモ帳っす!_ButtonCaption
'       ;=メモ帳っす!R3C2
'       ;メモ帳っす!_Comment
'       ;=メモ帳っす!R6C2
'       ;メモ帳っす!_Contributor
'       ;=メモ帳っす!R4C2
'       ;メモ帳っす!_Copyright
'       ;=メモ帳っす!R49C1:R67C10
'       ;メモ帳っす!_EditChildren
'       ;=メモ帳っす!R33C1:R34C2
'       ;メモ帳っす!_ExtendPopup
'       ;=メモ帳っす!R37C1:R46C10
'       ;メモ帳っす!_FileChildren
'       ;=メモ帳っす!R5C2
'       ;メモ帳っす!_License
'       ;=メモ帳っす!R2C2
'       ;メモ帳っす!_LocalComment
'       ;=メモ帳っす!R1C2
'       ;メモ帳っす!_PublicName
'       ;=メモ帳っす!R7C2
'       ;メモ帳っす!_Since
'       ;=メモ帳っす!R10C2
'       ;メモ帳っす!_Tag
'       ;=メモ帳っす!R9C2
'       ;メモ帳っす!_Timestamp
'       ;=メモ帳っす!R8C2
'       ;メモ帳っす!_Url

'worksheet
'   name;メモ帳っす/BaumMain

'cells-formula
'  address;A1:B10
'         ;名称
'         ;notepads
'         ;コメント
'         ;メモ帳に足りない機能を追加する
'         ;comment
'         ;improve your notepad
'         ;著作権
'         ;="Copyright (C) " &R[3]C & "-" & YEAR(R[5]C) & " " & R[2]C
'         ;ライセンス
'         ;自律, 自由, 公正, http://cowares.nobody.jp
'         ;作者
'         ;Tomizono - mocvba.com
'         ;初版
'         ;2011
'         ;配布元
'         ;http://cowares.blogspot.com/search/label/baum
'         ;更新
'         ;40696.4166666667
'         ;keyword
'         ;vba,excel,notepad
'  address;A13:J13
'         ;ボタンの表示
'         ;ボタンの機能
'         ;Tag
'         ;Parameter
'         ;ControlType
'         ;Style
'         ;Width
'         ;Group
'         ;Action
'         ;Initialize ..
'  address;A15:X30
'         ;操
'         ;ファイル操作メニュー
'         ;file
'     skip;1
'         ;10
'     skip;2
'         ;1
'     skip;16
'         ;編
'         ;編集メニュー
'         ;edit
'     skip;1
'         ;10
'     skip;19
'         ;メモ帳
'         ;接続するメモ帳を選択する
'         ;notepad
'     skip;1
'         ;3
'     skip;1
'         ;2
'         ;1
'     skip;16
'         ;コ
'         ;メモ帳からクリップボードへ
'         ;copy
'     skip;1
'         ;1
'         ;2
'     skip;1
'         ;1
'     skip;16
'         ;入
'         ;メモ帳からエクセルへ
'         ;in
'     skip;1
'         ;1
'         ;2
'     skip;18
'         ;出
'         ;エクセルからメモ帳へ
'         ;out
'     skip;1
'         ;1
'         ;2
'     skip;18
'         ;消
'         ;メモ帳消去
'         ;clear
'     skip;1
'         ;1
'         ;2
'     skip;18
'         ;文字コード
'         ;入出力の文字コード
'         ;charset
'     skip;1
'         ;4
'     skip;2
'         ;1
'     skip;1
'         ;utf-8
'         ;shift_jis
'         ;euc-jp
'         ;iso-2022-jp
'         ;unicode
'         ;ascii
'         ;binary
'     skip;8
'         ;改行変換
'         ;改行コードを変更する
'         ;linefeed
'     skip;1
'         ;4
'     skip;1
'         ;2
'     skip;2
'         ;CrLf
'         ;Lf
'         ;Cr
'         ;Tab
'         ;Null
'         ;<BR>
'         ;<DIV>
'         ;<P>
'         ;<TABLE>
'         ;<LI>
'         ;\n
'         ;\r\n
'         ;,
'         ;;
'         ;↵
'         ;検索
'         ;正規表現による検索
'         ;find
'     skip;1
'         ;4
'     skip;1
'         ;3
'         ;1
'     skip;1
'         ;^
'         ;$
'     skip;13
'         ;次
'         ;次を検索
'         ;find_next
'     skip;1
'         ;1
'         ;2
'     skip;18
'         ;[Aa]
'         ;大文字小文字を区別しない
'         ;ignore_case
'     skip;1
'         ;1
'         ;2
'     skip;2
'         ;F3Notepads.BaumMain.OnButtonToggle
'         ;1
'     skip;14
'         ;置換
'         ;検索結果を置換
'         ;replace
'     skip;1
'         ;4
'     skip;1
'         ;3
'     skip;17
'         ;置
'         ;置換する
'         ;replace_this
'     skip;1
'         ;1
'         ;2
'     skip;18
'         ;全
'         ;すべて置換
'         ;replace_all
'     skip;1
'         ;1
'         ;2
'     skip;2
'         ;F3Notepads.BaumMain.OnButtonToggle
'         ;1
'     skip;14
'         ;?
'         ;このシートを表示する。
'         ;about
'     skip;1
'         ;1
'         ;2
'     skip;1
'         ;1
'  address;A33:B34
'         ;file
'         ;_FileChildren
'         ;edit
'         ;_EditChildren
'  address;A37:I46
'         ;新規
'         ;空のメモ帳を開く
'         ;file_new
'     skip;1
'         ;1
'         ;2
'     skip;1
'         ;1
'     skip;1
'         ;開く
'         ;新しくファイルを開く
'         ;file_open
'     skip;1
'         ;1
'         ;2
'     skip;3
'         ;上書き保存
'         ;保存する
