'ssf-begin
';

'workbook
'   name;book_tab_2k.xls/VBAProject

'book-identity
'  title;☆

'require
'       ;{420B2830-E718-11CF-893D-00A0C9054228} 1 0 Microsoft Scripting Runtime

'cells-name
'       ;=ブックタブみたいな!R15C1
'       ;ブックタブみたいな!_ButtonCaption
'       ;=ブックタブみたいな!R3C2
'       ;ブックタブみたいな!_Comment
'       ;=ブックタブみたいな!R6C2
'       ;ブックタブみたいな!_Contributor
'       ;=ブックタブみたいな!R4C2
'       ;ブックタブみたいな!_Copyright
'       ;=ブックタブみたいな!R17C1:R22C10
'       ;ブックタブみたいな!_FileButtons
'       ;=ブックタブみたいな!R5C2
'       ;ブックタブみたいな!_License
'       ;=ブックタブみたいな!R2C2
'       ;ブックタブみたいな!_LocalComment
'       ;=ブックタブみたいな!R1C2
'       ;ブックタブみたいな!_PublicName
'       ;=ブックタブみたいな!R7C2
'       ;ブックタブみたいな!_Since
'       ;=ブックタブみたいな!R10C2
'       ;ブックタブみたいな!_Tag
'       ;=ブックタブみたいな!R9C2
'       ;ブックタブみたいな!_Timestamp
'       ;=ブックタブみたいな!R8C2
'       ;ブックタブみたいな!_Url

'worksheet
'   name;ブックタブみたいな/BaumMain

'cells-formula
'  address;A1:B10
'         ;名称
'         ;book_tab
'         ;コメント
'         ;ブックタブみたいな
'         ;comment
'         ;something like book tabs
'         ;著作権
'         ;="Copyright (C) " &R[3]C & "-" & YEAR(R[5]C) & " " & R[2]C
'         ;ライセンス
'         ;自律, 自由, 公正, http://cowares.nobody.jp
'         ;作者
'         ;Tomizono - kobobau.com
'         ;初版
'         ;2011
'         ;配布元
'         ;http://cowares.blogspot.com/search/label/baum
'         ;更新
'         ;40611.6463541667
'         ;keyword
'         ;vba,excel
'  address;A13:J13
'         ;ボタンの表示
'         ;ボタンの機能
'         ;Tag
'         ;Parameter
'         ;ControlType
'         ;Style
'         ;Width
'         ;Group
'         ;Action
'         ;Initialize ..
'  address;A15:E15
'         ;❤
'         ;全体の操作
'         ;file
'     skip;1
'         ;10
'  address;A17:J22
'         ;同期
'         ;ブック一覧を再確認する。
'         ;sync
'     skip;1
'         ;1
'     skip;5
'         ;保存済みを閉じる
'         ;未保存を除き、ブックを閉じる。
'         ;close_saved
'     skip;4
'         ;1
'     skip;2
'         ;アクティブ以外破棄
'         ;アクティブブックを除き、未保存の情報を破棄して閉じる。
'         ;close_unactives
'     skip;7
'         ;タイトル優先
'         ;最初にタブを開いたとき、ファイル名でなくタイトルを表示する。
'         ;prefer_title
'     skip;1
'         ;1
'     skip;2
'         ;1
'     skip;1
'         ;1
'         ;タイトル入力
'         ;タイトルが無いブックにタイトルを入れるよう促す。
'         ;input_title
'     skip;1
'         ;1
'     skip;4
'         ;1
'         ;=R1C2 & " について"
'         ;このシートを表示する。
'         ;about
'     skip;1
'         ;1
'         ;2
'     skip;1
'         ;1
'  address;B27
'         ;エクセルブック、ワード、アクセスのカスタムメイドやウェブシステムの開発などをリーズナブルな価格で承っております。
'  address;C30:G36
'         ;導入する利点
'     skip;1
'         ;発注について
'     skip;2
'         ;事業者で
'     skip;1
'         ;発注から公開まで
'     skip;1
'         ;プライバシー
'         ;大企業で
'     skip;1
'         ;料金
'     skip;1
'         ;取引上の注意
'         ;公益法人で
'     skip;1
'         ;公開（納品）
'     skip;2
'         ;個人で
'     skip;1
'         ;基本的なルール
'     skip;2
'         ;IT企業で
'     skip;1
'         ;細かいルール
'     skip;4
'         ;なぜ無料ソフトを買う？
'  address;C38
'         ;すぐに注文する
'  address;B42
'         ;簡単な指示、安い料金、早い結果
'  address;B44
'         ;料金 - コ・ウェア・ライセンスのシステム開発
'  address;B46
'         ;基本料金表
'  address;B48:B49
'         ;３つのサイズから選ぶだけで簡単。
'         ;前払いが原則。
'  address;B51:D53
'         ;Sサイズ
'         ;1,000円
'         ;（税込 1,050円）
'         ;Mサイズ
'         ;10,000円
'         ;（税込 10,500円）
'         ;Lサイズ
'         ;100,000円
'         ;（税込 105,000円）
'  address;B55
'         ;サイズとは
'  address;B57
'         ;開発にかかる時間や難易度を、おおまかに３つのサイズで分類します。
'  address;B59
'         ;Sサイズ
'  address;B61:C65
'         ;1. 小型、 Small 、 partial
'     skip;1
'         ;2. ちょっとしたコード素片や、ワークシートの一部分など。
'     skip;1
'         ;3. 手に負えない、書き方のわからないコードだけを知りたいときに。
'     skip;1
'         ;4. 例）数行の VBA コード。次のリンク先の１つ目のコード
'     skip;2
'         ;http://code.google.com/p/cowares-excel-hello/wiki/hello_key_value
'  address;B67
'         ;Mサイズ
'  address;B69:C73
'         ;1. 中型、 Medium 、 functional
'     skip;1
'         ;2. 完成した関数やワークシート。
'     skip;1
'         ;3. 単一の機能が、とりあえず動くレベルのものが欲しいときに。
'     skip;1
'         ;4. 例）マクロを実行すれば一つの動作を行う VBA コード。
'     skip;2
'         ;http://code.google.com/p/cowares-excel-hello/wiki/annual_list
'  address;B75
'         ;Lサイズ
'  address;B77:B80
'         ;1. 大型、 Large 、 integrated
'         ;2. 実用的なアプリケーション。
'         ;3. 複数の機能や、条件設定による動作切り替えや画面遷移も含むときに。
'         ;4. 例）ユーザーインターフェースを持ち、ツールとして利用できる。
'  address;B84
'         ;公開 - コ・ウェア・ライセンスのシステム開発
'  address;B86
'         ;公開が納品です
'  address;B88:B95
'         ;所定の公開場所に成果物をアップロードする方法を採ります。
'         ;仕様を決める段階から公開URLを使います。
