'ssf-begin
';

'workbook
'   name;baum_base_2k.xls/VBAProject

'book-identity

'require

'cells-name
'       ;=ソフトの名前を入れる!R15C1
'       ;ソフトの名前を入れる!_ButtonCaption
'       ;=ソフトの名前を入れる!R3C2
'       ;ソフトの名前を入れる!_Comment
'       ;=ソフトの名前を入れる!R6C2
'       ;ソフトの名前を入れる!_Contributor
'       ;=ソフトの名前を入れる!R4C2
'       ;ソフトの名前を入れる!_Copyright
'       ;=ソフトの名前を入れる!R5C2
'       ;ソフトの名前を入れる!_License
'       ;=ソフトの名前を入れる!R2C2
'       ;ソフトの名前を入れる!_LocalComment
'       ;=ソフトの名前を入れる!R1C2
'       ;ソフトの名前を入れる!_PublicName
'       ;=ソフトの名前を入れる!R7C2
'       ;ソフトの名前を入れる!_Since
'       ;=ソフトの名前を入れる!R10C2
'       ;ソフトの名前を入れる!_Tag
'       ;=ソフトの名前を入れる!R9C2
'       ;ソフトの名前を入れる!_Timestamp
'       ;=ソフトの名前を入れる!R8C2
'       ;ソフトの名前を入れる!_Url

'worksheet
'   name;ソフトの名前を入れる/BaumMain

'cells-formula
'  address;A1:B10
'         ;名称
'         ;baum_base
'         ;コメント
'         ;ソフトの説明を入れる
'         ;comment
'         ;英語の説明を入れる
'         ;著作権
'         ;="Copyright (C) " &R[3]C & "-" & YEAR(R[5]C) & " " & R[2]C
'         ;ライセンス
'         ;自律, 自由, 公正, http://cowares.nobody.jp
'         ;作者
'         ;Tomizono - mocvba.com
'         ;初版
'         ;2011
'         ;配布元
'         ;http://cowares.blogspot.com/search/label/baum
'         ;更新
'         ;40669.466099537
'         ;keyword
'         ;vba,excel
'  address;A13:J13
'         ;ボタンの表示
'         ;ボタンの機能
'         ;Tag
'         ;Parameter
'         ;ControlType
'         ;Style
'         ;Width
'         ;Group
'         ;Action
'         ;Initialize ..
'  address;A15:M22
'         ;ボタン
'         ;通常のボタン
'         ;you
'     skip;1
'         ;1
'         ;2
'     skip;1
'         ;1
'     skip;5
'         ;トグル
'         ;オンとオフを切り替えるトグルボタン
'         ;must
'     skip;1
'         ;1
'         ;2
'     skip;2
'         ;VBAProject.BaumMain.OnButtonToggle
'     skip;4
'         ;テキスト
'         ;テキストボックスに入力する
'         ;set
'     skip;1
'         ;2
'     skip;8
'         ;リスト
'         ;リストから選ぶ
'         ;a
'     skip;1
'         ;3
'     skip;4
'         ;りんご
'         ;みかん
'         ;いちご
'     skip;1
'         ;コンボ
'         ;リストから選ぶことも入力することもできる
'         ;tag
'     skip;1
'         ;4
'     skip;4
'         ;林檎
'         ;蜜柑
'         ;苺
'         ;葡萄
'         ;長いボタン
'         ;説明が長いボタン
'         ;to
'     skip;1
'         ;1
'         ;14
'     skip;7
'         ;ポップアップ
'         ;階層メニューにする
'         ;every
'     skip;1
'         ;10
'     skip;8
'         ;=R1C2 & " について"
'         ;このシートを表示する。
'         ;item
'     skip;1
'         ;1
'         ;2
'     skip;1
'         ;1
'  address;B27
'         ;エクセルブック、ワード、アクセスのカスタムメイドやウェブシステムの開発などをリーズナブルな価格で承っております。
'  address;C30:G36
'         ;導入する利点
'     skip;1
'         ;発注について
'     skip;2
'         ;事業者で
'     skip;1
'         ;発注から公開まで
'     skip;1
'         ;プライバシー
'         ;大企業で
'     skip;1
'         ;料金
'     skip;1
'         ;取引上の注意
'         ;公益法人で
'     skip;1
'         ;公開（納品）
'     skip;2
'         ;個人で
'     skip;1
'         ;基本的なルール
'     skip;2
'         ;IT企業で
'     skip;1
'         ;細かいルール
'     skip;4
'         ;なぜ無料ソフトを買う？
'  address;C38
'         ;すぐに注文する
'  address;B42
'         ;簡単な指示、安い料金、早い結果
'  address;B44
'         ;料金 - コ・ウェア・ライセンスのシステム開発
'  address;B46
'         ;基本料金表
'  address;B48:B49
'         ;３つのサイズから選ぶだけで簡単。
'         ;前払いが原則。
'  address;B51:D53
'         ;Sサイズ
'         ;1,000円
'         ;（税込 1,050円）
'         ;Mサイズ
'         ;10,000円
'         ;（税込 10,500円）
'         ;Lサイズ
'         ;100,000円
'         ;（税込 105,000円）
'  address;B55
'         ;サイズとは
'  address;B57
'         ;開発にかかる時間や難易度を、おおまかに３つのサイズで分類します。
'  address;B59
'         ;Sサイズ
'  address;B61:C65
'         ;1. 小型、 Small 、 partial
'     skip;1
'         ;2. ちょっとしたコード素片や、ワークシートの一部分など。
'     skip;1
'         ;3. 手に負えない、書き方のわからないコードだけを知りたいときに。
'     skip;1
'         ;4. 例）数行の VBA コード。次のリンク先の１つ目のコード
'     skip;2
'         ;http://code.google.com/p/cowares-excel-hello/wiki/hello_key_value
'  address;B67
'         ;Mサイズ
'  address;B69:C73
'         ;1. 中型、 Medium 、 functional
'     skip;1
'         ;2. 完成した関数やワークシート。
'     skip;1
'         ;3. 単一の機能が、とりあえず動くレベルのものが欲しいときに。
'     skip;1
'         ;4. 例）マクロを実行すれば一つの動作を行う VBA コード。
'     skip;2
'         ;http://code.google.com/p/cowares-excel-hello/wiki/annual_list
'  address;B75
'         ;Lサイズ
'  address;B77:B80
'         ;1. 大型、 Large 、 integrated
'         ;2. 実用的なアプリケーション。
'         ;3. 複数の機能や、条件設定による動作切り替えや画面遷移も含むときに。
'         ;4. 例）ユーザーインターフェースを持ち、ツールとして利用できる。
'  address;B84
'         ;公開 - コ・ウェア・ライセンスのシステム開発
'  address;B86
'         ;公開が納品です
'  address;B88:B95
'         ;所定の公開場所に成果物をアップロードする方法を採ります。
