'ssf-begin
';

'workbook
'   name;ssf_rw_v2_en.xls/F3SsfRwV2

'book-identity
'  title;SSF Reader / Writer
'  description;to convert between SSF texts and Excel Books

'require
'       ;{0D452EE1-E08F-101A-852E-02608C4D0BB4} 2 0 Microsoft Forms 2.0 Object Library
'       ;{420B2830-E718-11CF-893D-00A0C9054228} 1 0 Microsoft Scripting Runtime
'       ;{0002E157-0000-0000-C000-000000000046} 5 3 Microsoft Visual Basic for Applications Extensibility 5.3

'worksheet
'   name;ssf_rw_v2/BaumMain

'cells-formula
'  address;A1:B10
'         ;Public Name
'         ;ssf_rw_v2
'         ;Local Comment
'         ;to convert between SSF texts and Excel Books
'         ;comment
'         ;to convert between SSF texts and Excel Books
'         ;Copyright
'         ;="Copyright (C) " &R[3]C & "-" & YEAR(R[5]C) & " " & R[2]C
'         ;License
'         ;Fortitudinous, Free, Fair, http://cowares.nobody.jp
'         ;Contributor
'         ;Tomizono - kobobau.com
'         ;Since
'         ;2010
'         ;Url
'         ;http://cowares.blogspot.com/search/label/ssf
'         ;Timestamp
'         ;40653.9166666667
'         ;keyword
'         ;vba,excel,ssf
'  address;A13:J13
'         ;Button Face
'         ;Button Tips
'         ;Tag
'         ;Parameter
'         ;ControlType
'         ;Style
'         ;Width
'         ;Group
'         ;Action
'         ;Initialize ..
'  address;A15:O27
'         ;Copy as SSF
'         ;Write SSF into Clipboard
'         ;write_clipboard
'     skip;1
'         ;1
'         ;2
'     skip;1
'         ;1
'     skip;7
'         ;Paste from SSF
'         ;Read SSF from Clipboard
'         ;read_clipboard
'     skip;1
'         ;1
'         ;2
'     skip;9
'         ;to Notepad
'         ;Write SSF into a Notepad
'         ;write_notepad
'     skip;1
'         ;1
'         ;2
'     skip;1
'         ;1
'     skip;7
'         ;from Notepad
'         ;Read SSF from a Notepad
'         ;read_notepad
'     skip;1
'         ;1
'         ;2
'     skip;9
'         ;0
'         ;connection to Notepad
'         ;hwnd
'     skip;1
'         ;1
'         ;2
'     skip;9
'         ;to File
'         ;Write SSF into a File
'         ;write_file
'     skip;1
'         ;1
'         ;2
'     skip;1
'         ;1
'     skip;7
'         ;from File
'         ;Read SSF from a File
'         ;read_file
'     skip;1
'         ;1
'         ;2
'     skip;9
'         ;Encoding
'         ;Character Encoding of File
'         ;charset
'     skip;1
'         ;4
'     skip;4
'         ;utf-8
'         ;shift_jis
'         ;euc-jp
'         ;iso-2022-jp
'         ;unicode
'         ;ascii
'         ;Object
'         ;What is converted when writing to SSF
'         ;target
'     skip;1
'         ;3
'     skip;2
'         ;1
'     skip;1
'         ;Book
'         ;Sheet
'         ;Cells
'         ;Modules
'         ;Code
'     skip;1
'         ;Module
'         ;How VBA codes are converted
'         ;module
'     skip;1
'         ;3
'     skip;4
'         ;with VBA
'         ;without VBA
'         ;separate VBA
'     skip;3
'         ;Mixed
'         ;use SSF declares to remove non SSF sections
'         ;enable_magicword
'     skip;1
'         ;1
'         ;2
'     skip;2
'         ;F3SsfRwV2.BaumMain.OnButtonToggle
'     skip;6
'         ;Log
'         ;Show verbose logs on Notepad
'         ;verbose
'     skip;1
'         ;1
'         ;2
'     skip;1
'         ;1
'         ;F3SsfRwV2.BaumMain.OnButtonToggle
'         ;1
'     skip;5
'         ;?
'         ;Show this sheet
'         ;about
'     skip;1
'         ;1
'         ;2
'     skip;1
'         ;1

'cells-numberformat
'  address;B9
'         ;m/d/yyyy h:mm

'cells-name
'       ;=ssf_rw_v2!R15C1
'       ;ssf_rw_v2!_ButtonCaption
'       ;=ssf_rw_v2!R3C2
'       ;ssf_rw_v2!_Comment
'       ;=ssf_rw_v2!R6C2
'       ;ssf_rw_v2!_Contributor
'       ;=ssf_rw_v2!R4C2
'       ;ssf_rw_v2!_Copyright
'       ;=ssf_rw_v2!R5C2
'       ;ssf_rw_v2!_License
'       ;=ssf_rw_v2!R2C2
'       ;ssf_rw_v2!_LocalComment
'       ;=ssf_rw_v2!R1C2
'       ;ssf_rw_v2!_PublicName
'       ;=ssf_rw_v2!R7C2
'       ;ssf_rw_v2!_Since
'       ;=ssf_rw_v2!R10C2
'       ;ssf_rw_v2!_Tag
'       ;=ssf_rw_v2!R9C2
'       ;ssf_rw_v2!_Timestamp
'       ;=ssf_rw_v2!R8C2
'       ;ssf_rw_v2!_Url

'code
'   name;BaumMain
'{{{
Option Explicit

' BaumMain addin for ToolBarV2

' using a excel worksheet as a property holder

' we do not support popup on excel sheet at this moment
' no ideas how to describe it wisely on 2 dimensional sheet

Private Helper As ToolBarV2
'Public Helper As ToolBarV2
' we cannot have a public variable in Excel Worksheet

Friend Function VBProjectName() As String
    ' VBProject.Name can't be accessed for the default settings.
    VBProjectName = "F3SsfRwV2"
End Function

Friend Function GetHelper() As ToolBarV2
    Set GetHelper = Helper
End Function

'=== default main procedures begin ===


' this will called by pressing a button
Public Sub BarMain(Optional oWho As Object = Nothing)
    If Helper Is Nothing Then
        BarInitialize
        MsgBox "Tool bar was temporally broken, and reloaded. Try again.", vbExclamation, BaumMain.Name
    Else
        Helper.BarMain Me
    End If
End Sub

Public Sub OnButtonToggle()
    If Helper Is Nothing Then
        BarInitialize
        MsgBox "Tool bar was temporally broken, and reloaded. Try again.", vbExclamation, BaumMain.Name
    Else
        Helper.OnButtonToggle
    End If
End Sub

' followings need to be public, because they are called from outside by the Helper
' we also can copy the Helper.BarMain code here, and let the followings be private.

