'ssf-begin
';

'workbook
'   name;compare_sheet_cells.xlsm/F3CompareSheetCells

'book-identity

'require

'cells-name
'       ;=compare_sheet_cells!R15C1
'       ;compare_sheet_cells!_ButtonCaption
'       ;=compare_sheet_cells!R3C2
'       ;compare_sheet_cells!_Comment
'       ;=compare_sheet_cells!R6C2
'       ;compare_sheet_cells!_Contributor
'       ;=compare_sheet_cells!R4C2
'       ;compare_sheet_cells!_Copyright
'       ;=compare_sheet_cells!R5C2
'       ;compare_sheet_cells!_License
'       ;=compare_sheet_cells!R2C2
'       ;compare_sheet_cells!_LocalComment
'       ;=compare_sheet_cells!R1C2
'       ;compare_sheet_cells!_PublicName
'       ;=compare_sheet_cells!R7C2
'       ;compare_sheet_cells!_Since
'       ;=compare_sheet_cells!R10C2
'       ;compare_sheet_cells!_Tag
'       ;=compare_sheet_cells!R9C2
'       ;compare_sheet_cells!_Timestamp
'       ;=compare_sheet_cells!R8C2
'       ;compare_sheet_cells!_Url

'worksheet
'   name;compare_sheet_cells/BaumMain

'cells-formula
'  address;A1:B10
'         ;名称
'         ;compare_sheet_cells
'         ;コメント
'         ;２つのシートを比較する
'         ;comment
'         ;compare two sheets of excel workbook
'         ;著作権
'         ;="Copyright (C) " &R[3]C & "-" & YEAR(R[5]C) & " " & R[2]C
'         ;ライセンス
'         ;自律, 自由, 公正, http://cowares.nobody.jp
'         ;作者
'         ;Tomizono - kobobau.mocvba.com
'         ;初版
'         ;2002
'         ;配布元
'         ;http://code.google.com/p/cowares-excel-hello/wiki/compare_sheet_cells
'         ;更新
'         ;41061.1944444444
'         ;keyword
'         ;excel,validation,difference
'  address;A13:J13
'         ;ボタンの表示
'         ;ボタンの機能
'         ;Tag
'         ;Parameter
'         ;ControlType
'         ;Style
'         ;Width
'         ;Group
'         ;Action
'         ;Initialize ..
'  address;A15:J22
'         ;編集シート
'         ;アクティブシートを編集用（２次）シートに設定する。
'         ;edit
'         ;=_ButtonCaption
'         ;1
'         ;2
'     skip;1
'         ;1
'     skip;2
'         ;参照シート
'         ;アクティブシートを参照用（１次）シートに設定する。
'         ;refer
'         ;=RC[-3]
'         ;1
'         ;2
'     skip;4
'         ;比較
'         ;設定したシート全体を比較する。
'         ;validate
'     skip;1
'         ;1
'         ;2
'     skip;1
'         ;1
'     skip;2
'         ;結果
'         ;検証結果のサマリー
'         ;summary
'     skip;1
'         ;3
'     skip;5
'         ;≏値
'         ;セル計算値を比較する
'         ;comparevalue
'     skip;1
'         ;1
'         ;2
'     skip;1
'         ;1
'     skip;1
'         ;1
'         ;≏式
'         ;セル数式を比較する
'         ;compareformula
'     skip;1
'         ;1
'         ;2
'     skip;4
'         ;着色
'         ;不一致セルを着色する
'         ;reportcolor
'     skip;1
'         ;1
'     skip;2
'         ;1
'     skip;1
'         ;1
'         ;差分
'         ;不一致セルの一覧表を出力する
'         ;reportbook
'     skip;1
'         ;1
'     skip;4
'         ;1

'cells-numberformat
'  address;B9
'         ;m/d/yyyy h:mm

'cells-width
'   unit;pt
'  address;B1
'         ;96.75

'cells-font-name
'  address;A1:M22
'   repeat;286
'         ;ＭＳ Ｐゴシック

'cells-v-align
'  address;A1:M22
'   repeat;286
'         ;center

'code
'   name;BaumMain
'{{{
Option Explicit

' BaumMain addin for ToolBarV2

' using a excel worksheet as a property holder

' we do not support popup on excel sheet at this moment
' no ideas how to describe it wisely on 2 dimensional sheet

Private Helper As ToolBarV2
Private CompareHelper As CompareCells

Friend Function VBProjectName() As String
    ' VBProject.Name can't be accessed for the default settings.
    VBProjectName = "F3CompareSheetCells"
End Function

Friend Function GetHelper() As ToolBarV2
    Set GetHelper = Helper
End Function

Friend Function GetCompareHelper() As CompareCells
    Set GetCompareHelper = CompareHelper
End Function

Friend Sub InitializeCompareHelper()
    Set CompareHelper = New CompareCells
End Sub

Friend Sub TerminateCompareHelper()
    Set CompareHelper = Nothing
End Sub

'=== default main procedures begin ===


' this will called by pressing a button
Public Sub BarMain(Optional oWho As Object = Nothing)
    If Helper Is Nothing Then
        BarInitialize
        InitializeCompareHelper
        MsgBox "ツールバーを修復しました。もう一度操作してください。", vbExclamation, BaumMain.Name
    Else
        If CompareHelper Is Nothing Then InitializeCompareHelper
        Helper.BarMain Me
    End If
End Sub

Public Sub OnButtonToggle()
    Helper.OnButtonToggle
End Sub

' followings need to be public, because they are called from outside by the Helper
' we also can copy the Helper.BarMain code here, and let the followings be private.

Public Sub Menu_refer(oAC As Object)
    Dim Ws As Worksheet
    
    If TypeName(ActiveSheet) <> "Worksheet" Then Exit Sub
    Set Ws = ActiveSheet
    CompareHelper.SetReferenceSheet Ws, oAC
End Sub

Public Sub Menu_edit(oAC As Object)
    Dim Ws As Worksheet
    
    If TypeName(ActiveSheet) <> "Worksheet" Then Exit Sub
    Set Ws = ActiveSheet
    CompareHelper.SetEditSheet Ws, oAC
End Sub

Public Sub Menu_validate(oAC As Object)
    CompareHelper.DoValidate
End Sub

Public Sub Menu_summary(oAC As Object)
    CompareHelper.JumpTo
End Sub

Public Sub Menu_comparevalue(oAC As Object)
    Helper.ButtonSwitchToggle oAC
End Sub

Public Sub Menu_compareformula(oAC As Object)
    Helper.ButtonSwitchToggle oAC
End Sub

Public Sub Menu_reportcolor(oAC As Object)
    Helper.ButtonSwitchToggle oAC
End Sub

Public Sub Menu_reportbook(oAC As Object)
    Helper.ButtonSwitchToggle oAC
End Sub


