'ssf-begin
';

'workbook
'   name;ssf_rw_v2.xls/F3SsfRwV2

'require
'       ;{0D452EE1-E08F-101A-852E-02608C4D0BB4} 2 0 Microsoft Forms 2.0 Object Library
'       ;{420B2830-E718-11CF-893D-00A0C9054228} 1 0 Microsoft Scripting Runtime
'       ;{0002E157-0000-0000-C000-000000000046} 5 3 Microsoft Visual Basic for Applications Extensibility 5.3

'worksheet
'   name;ssf_rw_v2/BaumMain

'cells-formula
'  address;A1:B10
'         ;名称
'         ;ssf_rw_v2
'         ;コメント
'         ;SSFテキストとエクセルブックの変換を行う
'         ;comment
'         ;to convert between SSF texts and Excel Books
'         ;著作権
'         ;="Copyright (C) " &R[3]C & "-" & YEAR(R[5]C) & " " & R[2]C
'         ;ライセンス
'         ;自律, 自由, 公正, http://cowares.nobody.jp
'         ;作者
'         ;Tomizono - kobobau.com
'         ;初版
'         ;2010
'         ;配布元
'         ;http://cowares.blogspot.com/search/label/ssf
'         ;更新
'         ;40651.9166666667
'         ;keyword
'         ;vba,excel,ssf
'  address;A13:J13
'         ;ボタンの表示
'         ;ボタンの機能
'         ;Tag
'         ;Parameter
'         ;ControlType
'         ;Style
'         ;Width
'         ;Group
'         ;Action
'         ;Initialize ..
'  address;A15:O27
'         ;コピーSSF
'         ;クリップボードにSSFを書き出す。
'         ;write_clipboard
'     skip;1
'         ;1
'         ;2
'     skip;1
'         ;1
'     skip;7
'         ;ペーストSSF
'         ;クリップボードのSSFを取り込む。
'         ;read_clipboard
'     skip;1
'         ;1
'         ;2
'     skip;9
'         ;メモ帳へ
'         ;メモ帳にSSFを書き出す。
'         ;write_notepad
'     skip;1
'         ;1
'         ;2
'     skip;1
'         ;1
'     skip;7
'         ;メモ帳から
'         ;メモ帳のSSFを取り込む。
'         ;read_notepad
'     skip;1
'         ;1
'         ;2
'     skip;9
'         ;0
'         ;連携中のメモ帳。
'         ;hwnd
'     skip;1
'         ;1
'         ;2
'     skip;9
'         ;ファイルへ
'         ;ファイルにSSFを書き出す。
'         ;write_file
'     skip;1
'         ;1
'         ;2
'     skip;1
'         ;1
'     skip;7
'         ;ファイルから
'         ;ファイルのSSFを取り込む。
'         ;read_file
'     skip;1
'         ;1
'         ;2
'     skip;9
'         ;文字コード
'         ;ファイルの文字コードを指定する。
'         ;charset
'     skip;1
'         ;4
'     skip;4
'         ;utf-8
'         ;shift_jis
'         ;euc-jp
'         ;iso-2022-jp
'         ;unicode
'         ;ascii
'         ;対象
'         ;SSF書き出しの対象を指定する。
'         ;target
'     skip;1
'         ;3
'     skip;2
'         ;1
'     skip;1
'         ;ブック
'         ;シート
'         ;選択セル
'         ;モジュール
'     skip;2
'         ;モジュール
'         ;VBAコードの扱いを指定する。
'         ;module
'     skip;1
'         ;3
'     skip;4
'         ;VBA有り
'         ;VBA無し
'         ;VBA分離
'     skip;3
'         ;混在
'         ;SSF宣言行より前の情報を取り込まない。
'         ;enable_magicword
'     skip;1
'         ;1
'         ;2
'     skip;2
'         ;F3SsfRwV2.BaumMain.OnButtonToggle
'     skip;6
'         ;ログ
'         ;メモ帳にログを出力する。
'         ;verbose
'     skip;1
'         ;1
'         ;2
'     skip;1
'         ;1
'         ;F3SsfRwV2.BaumMain.OnButtonToggle
'     skip;6
'         ;?
'         ;このシートを表示する。
'         ;about
'     skip;1
'         ;1
'         ;2
'     skip;1
'         ;1

'cells-numberformat
'  address;A9:B9
'     skip;1
'         ;m/d/yyyy h:mm

'cells-name
'       ;=ssf_rw_v2!R15C1
'       ;ssf_rw_v2!_ButtonCaption
'       ;=ssf_rw_v2!R3C2
'       ;ssf_rw_v2!_Comment
'       ;=ssf_rw_v2!R6C2
'       ;ssf_rw_v2!_Contributor
'       ;=ssf_rw_v2!R4C2
'       ;ssf_rw_v2!_Copyright
'       ;=ssf_rw_v2!R5C2
'       ;ssf_rw_v2!_License
'       ;=ssf_rw_v2!R2C2
'       ;ssf_rw_v2!_LocalComment
'       ;=ssf_rw_v2!R1C2
'       ;ssf_rw_v2!_PublicName
'       ;=ssf_rw_v2!R7C2
'       ;ssf_rw_v2!_Since
'       ;=ssf_rw_v2!R10C2
'       ;ssf_rw_v2!_Tag
'       ;=ssf_rw_v2!R9C2
'       ;ssf_rw_v2!_Timestamp
'       ;=ssf_rw_v2!R8C2
'       ;ssf_rw_v2!_Url

'ssf-end

